"lang" 
{ 
	"Language" "English" 
		"ShieldDuration_postfix"						"s"

		"SlowRadius_label"								"Slow Radius"
		"SlowRadius_postfix"							"m"
		
		"SmokeDuration_label"							"Smoke Duration"
		"SmokeDuration_postfix"							"s"

		"SmokeRadius_label"								"Smoke Radius"
		"SmokeRadius_postfix"							"m"

		"ChainDuration_label"							"Tether Duration"
		"ChainDuration_postfix"							"s"

		"InfectDuration_label"							"Infect Duration"
		"InfectDuration_postfix"						"s"

		"CloudDuration_label"							"Cloud Lifetime"
		"CloudDuration_postfix"							"s"

		"TimeSlowPercent_label"							"Time Slow"
		"TimeSlowPercent_postfix"						"%"

		"CombatRegenPercent_label"						"Health Regen in Combat"
		"CombatRegenPercent_postfix"					"%"

		"AttackPower_prefix"							"{s:sign}"
		"AttackPower_postfix"							""
		"AttackPower_label"								"Attack Power"

		"AbilityPower_prefix"							"{s:sign}"
		"AbilityPower_postfix"							""
		"AbilityPower_label"							"Ability Power"
		  
		"DefensePower_prefix"							"{s:sign}"
		"DefensePower_postfix"							""
		"DefensePower_label"							"Defense Power"

		"InfectionBonusDPS_prefix"						""
		"InfectionBonusDPS_postfix"						""
		"InfectionBonusDPS_label"						"Infection Bonus DPS"

		"DecoyLifetime_prefix"							""
		"DecoyLifetime_postfix"							"s"
		"DecoyLifetime_label"							"Decoy Lifetime"

		"Health_prefix"									""
		"Health_postfix"								""
		"Health_label"									"Health"

		"Grenades_prefix"					""
		"Grenades_postfix"					""
		"Grenades_label"					"Extra Bombs"

		"SearchRadius_label"				"Search Radius"
		"SearchRadius_postfix"				"m"

		"GrenadesPerVolley_label"			"Bombs Per Volley"

		"BulletArmorPenetration_label"		"Target Bullet Resist"
		"BulletArmorPenetration_postfix"	""

		"RampDuration_label"						"Ramp Duration"
		"RampDuration_postfix"						"s"

		"EndDuration_label"							"Final Duration"
		"EndDuration_postfix"						"s"

		"FinalSlow_label"							"Slowest Speed"		
		"FinalSlow_postfix"							"m/s"		

		"WeaponPowerPerStack_prefix"				"{s:sign}"
		"WeaponPowerPerStack_label"					"Weapon Damage per Stack"
		"WeaponPowerPerStack_postfix"				"%"
		"DamageToStack_label"						"Damage taken to Stack"
		"DamageDuration_label"						"Duration"
		DamageDuration_postfix						"s"

		RegenWhileInvisible_label				"Health Regen while Invisible"
		"RegenWhileInvisible_prefix"			"+"
		"RegenWhileInvisible_postfix"			""

		"DamageRadius_label"						"Damage Radius"
		"DamageRadius_postfix"						"m"

		"RestoreDelay_label"							"Restore Delay"
		"RestoreDelay_postfix"							"s"

		"RegenerationRate_label"					"Restore Time"
		"RegenerationRate_postfix"					"s"

		"BulletShieldMaxHealth_prefix"				"{s:sign}"
		"BulletShieldMaxHealth_label"				"Bullet Shield Health"
		"TechShieldMaxHealth_prefix"				"{s:sign}"
		"TechShieldMaxHealth_label"					"Spirit Shield Health"

		"ActiveBulletShieldMaxHealth_prefix"		"{s:sign}"
		"ActiveBulletShieldMaxHealth_label"			"Bullet Shield Health"

		"WeaponPowerPerKill_label"			"Courage per Kill"
		"WeaponPowerPerAssist_label"		"Courage per Assist"
		"WeaponPowerPerDeath_label"			"Courage per Death"

		"BonusZoomPercent_prefix"				"{s:sign}"
		"BonusZoomPercent_label"				"Weapon Zoom"
		"BonusZoomPercent_postfix"				"%"

		MaxDPS_label						"Max DPS"
		DamageOnHit_label					"Damage on Hit"
		ProcCooldown_label					"Max Frequency"
		ProcCooldown_postfix				"s"

		WeaponPowerPerEnemy_label			"Courage per Enemy"
		WeaponPowerPerEnemy_prefix			"+"

		FireRatePerEnemy_label				"Fire Rate per Enemy"
		FireRatePerEnemy_prefix				"+"
		FireRatePerEnemy_postfix			"%"

		AssaultDuration_label				"Air Attack Duration"
		AssaultDuration_postfix				"s"

		AssaultFireRate_label				"Air Attack Fire Rate"
		AssaultFireRate_prefix				"{s:sign}"
		AssaultFireRate_postfix				"%"

		"ActiveHealthRegen_prefix"			"{s:sign}"
		"ActiveHealthRegen_label"			"Health Regen"
		"ActiveHealthRegen_postfix"			"hp/sec"

		"ActiveBonusFireRate_label"			"Fire Rate"
		"ActiveBonusFireRate_postfix"		"%"
		"SurgeDelay_label"					"Delay"
		"SurgeDelay_postfix"				"s"

		"upgrade_fervor/modifier_fervor/modifier_fervor_damage_stack"	"Fervor Stack"
		"upgrade_fervor/modifier_fervor/modifier_fervor_bonuses"	"Enrage Bonuses"
		"FervorMovespeed_label"		"Movement Speed"
		"FervorMovespeed_postfix"	" m/s"
		"FervorFireRate_label"		"Fire Rate"
		"FervorFireRate_postfix"	"%"
		"FervorDebuffResistance_label"		"Enrage Debuff Resistance"
		"FervorDebuffResistance_postfix"	"%"
		"FervorTechResist_label"			"Spirit Resist"

		"PassiveFireRate_label"		"Fire Rate"
		"PassiveFireRate_postfix"	"%"

		"TechDamagePercent_Label"	"Damage"
		"TechDamagePercent_Postfix"	"%"
		"DelayDuration_Label"	"Delay Duration"
		"DelayDuration_Postfix"	"s"
		"MinimumDamage_Label"	"Minimum Damage"

		"EMPDuration_label"				"Debuff Duration"
		"EMPDuration_postfix"			"s"

		"BonusBulletDamageToEMPTargets_label" "Bullet Damage to Silenced targets"
		"BonusBulletDamageToEMPTargets_prefix" "+"
		"BonusBulletDamageToEMPTargets_postfix" "%"
		"modifier_silencer_proc_active"	"SILENCER"

		"BulletDamageReflectedPct_label"					"Bullet Damage Returned"
		"BulletDamageReflectedPct_postfix"					"%"
		"SpiritDamageReflectedPct_label"					"Spirit Damage Returned"
		"SpiritDamageReflectedPct_postfix"					"%"
		"DamageReflectedFrequencyPct_label"				"Proc Chance"
		"DamageReflectedFrequencyPct_postfix"			"%"
		modifier_armor_reactive_armor					"Return Fire"

		"RespawnBonusHealth_label"							"Respawn Bonus Health"
		"RespawnBonusHealthDuration_label"					"Respawn Bonus Health Duration"
		"RespawnBonusHealthDuration_postfix"				"s"
		"upgrade_rebirth/respawn_bonus_health_modifier"		"Rebirth Bonus Health"

		DeathImmunityDuration_label				"Death Immunity Duration"
		DeathImmunityDuration_postfix			"s"
		DeathImmunityPulseRateMultiplier_label		"Pulse Rate"
		DeathImmunityPulseRateMultiplier_postfix	"x"
		modifier_cheat_death_immunity			"Death Immune"

		"StasisRadius_label"				"Radius"
		"StasisRadius_postfix"				"m"

		"upgrade_quarantine/modifier_citadel_quarantine"	"Quarantined"

		HealPercentAmount_label				"Heal Amount"
		HealPercentAmount_postfix			"%"

		"Stamina_label"							"Stamina"
		"Stamina_prefix"							"+"
		"StaminaCooldownReduction_prefix"				"+"
		"StaminaCooldownReduction_label"				"Stamina Recovery"
		"StaminaCooldownReduction_postfix"			"%"

		ActiveHealthChange_label			"Health Steal"
		ActiveHealthChange_postfix			"HP"
		ActiveWeaponDamageChange_label		"Weapon Damage Steal"
		ActiveWeaponDamageChange_postfix    "%"

		modifier_upgrade_siphon_buff		"Siphon"
		modifier_upgrade_siphon_debuff		"Health Stolen"
		SiphonRadius_label					"Activate Radius"
		SiphonRadius_postfix				"m"

		TechResistDuration_label			"Duration"
		TechResistDuration_postfix			"s"

		BleedTechResist_label				"Spirit Resist"
		BleedTechResist_prefix				"{s:sign}"
		BleedTechResist_postfix				"%"

		StackProcDamage_label			"Burst Damage"
		StackDuration_label				"Stack Duration"
		StackDuration_postfix			"s"

		"HeadShotBonusDamage_prefix"		"{s:sign}"
		"HeadShotBonusDamage_label"			"Head Shot Bonus Damage"
		"HeadShotDebuffDuration_label"		"Duration"
		"HeadShotDebuffDuration_postfix"	"s"
		"HeadShotCooldown_label"			"Cooldown"
		"HeadShotCooldown_postfix"			"s"
		"upgrade_leveler/headshot_cooldown_modifier"	"Head Shot Bonus Cooldown"
		"ActiveChainDuration_label"			"Tether Duration"
		"ActiveChainDuration_postfix"		"s"
		"ActiveBulletArmorReduction_label"	"Bullet Resist Reduction"

		modifier_galvanic_storm				"Galvanic Storm"
		BuildupPerProc_label				"Buildup on Shock"
		BuildupPerProc_postfix				"%"
		BuildupDamage_label					"Damage on Buildup"
		
		ShockBuildupDuration_label			"Shock Buildup Lifetime"
		ShockBuildupDuration_postfix		"s"

		GalvanicProcDuration_label			"Slow Duration"
		GalvanicProcDuration_postfix		"s"

		FireRateSlow_label					"Fire Rate Slow"
		FireRateSlow_prefix					""
		FireRateSlow_postfix				"%"

		SlowFireRatePercent_label			"Fire Rate Scale"
		SlowFireRatePercent_prefix			"{s:sign}"
		SlowFireRatePercent_postfix			"%"

		FireRateScale_label					"Fire Rate Scale"
		FireRateScale_prefix				"{s:sign}"
		FireRateScale_postfix				"%"

		ActiveHealAmount_label				"Self Heal"
		ActiveHealAmount_postfix			"HP"

		BonusDamagePerHero_label			"Bonus Damage Per Hero"
		BonusDamagePerHero_postfix			"%"

		DebuffDelay_label					"Debuff Delay"
		DebuffDelay_postfix					"s"

		ArmorLossPerHit_label				"Resist lost per Hit"
		ArmorLossPerHit_postfix				"%"

		StackLossFrequency_label			"Resist Loss Frequency"
		StackLossFrequency_postfix			"s"

		MaxBulletResist_label				"Max Bullet Resist"
		MaxBulletResist_postfix				"%"

		"upgrade_berserker/modifier_berserker/modifier_berserker_damage_stack"		"Berserker"
		berserker_stack							"Berserker"

		WeaponDamageBonus_prefix		"{s:sign}"
		WeaponDamageBonus_label			"Weapon Damage"

		TechDamageBonusPercent_prefix		"{s:sign}"
		TechDamageBonusPercent_label		"Spirit Damage"
		TechDamageBonusPercent_postfix		"%"

		SuperiorStaminaBonusSpirit_prefix	"{s:sign}"
		SuperiorStaminaBonusSpirit_label	"Spirit Power After Second Jump/Dash"

		EchoShardBonusSpirit_prefix		"{s:sign}"
		EchoShardBonusSpirit_label		"Spirit Power for Echo Ability"

		EchoShardBonusCourage_prefix	"{s:sign}"
		EchoShardBonusCourage_label		"Courage for Echo Ability"

		BonusSpirit_prefix				"{s:sign}"
		BonusSpirit_label				"Spirit Power"
		modifier_power_shard_bonus		"Echo Boost"

		BonusDuration_label				"Bonus Duration"
		BonusDuration_postfix 			"s"
		superior_stamina_buff			"Bonus Spirit Power"

		HighGroundBonusWeaponPower_prefix	"{s:sign}"
		HighGroundBonusWeaponPower_label	"Weapon Damage When Above Enemies"
		HighGroundBonusWeaponPower_postfix	"%"
				
		"BonusBaseWeaponDamage_prefix"					"{s:sign}"
		"BonusBaseWeaponDamage_label"					"Weapon Damage"
		"BonusBaseWeaponDamage_postfix"					"%"

		"BaseAttackDamagePercent_prefix"					"{s:sign}"
		"BaseAttackDamagePercent_label"					"Weapon Damage"
		"BaseAttackDamagePercent_postfix"					"%"

		"ImbuedTechPower_prefix"					"{s:sign}"
		"ImbuedTechPower_label"						"Imbued Ability Spirit Power"

		"MovementSpeedBonusDuration_label"			"Move Speed Duration"
		"MovementSpeedBonusDuration_postfix"		"s"

		"EnemyLifeThreshold_label"					"Threshold"
		"EnemyLifeThreshold_postfix"					"%"

		"modifier_citadel_tech_range_clamp"		"Tech range limited"
		trooper_grenade					"Trooper Grenade"

		CloneDamageTakenIncreasePercent_label		"Clone Damage Taken"
		CloneDamageTakenIncreasePercent_prefix		"{s:sign}"
		CloneDamageTakenIncreasePercent_postfix		"%"

		ability_abort_cast						"Abort"
		ability_cancel_channel					"End Channel"

		"citadel_ability_lightning_dodge"	"Lightning Roll"
		"citadel_ability_lightning_dodge_passive"	"Lightning Roll"
		"citadel_ability_basicdamagereflect"	"Reflect Basic Damage"
		"citadel_ability_bullet_damage_amp_wall"	"Bullet Damage Amp Wall"

		"modifier_limit_ability_cooldown"		"Quick Cooldowns"

		"ability_golden_idol"					"Drop Soul Urn"
		"golden_idol_bonus_01"					"+25% Extra Souls"
		"golden_idol_bonus_02"					"+1 Ability Point"

		"ability_capture_zip_line"				"Capture Hyperline"
		"modifier_citadel_capture_zipline_timer"	"Capturing Hyperline"

		"modifier_citadel_containment_victim"	"Containment"
		"modifier_hollow_point_stack"			"Hollow Point Ward"
		"LifeThreshold_label"					"Life Threshold"
		"LifeThreshold_postfix"					"%"
		"Cloaked"								"Cloaked"

		"zipline_boost"							"Zipline Boosted"
		"ActiveTechPower_label"					"Spirit Power"
		"ActiveTechPower_prefix"				"+"

		"ActiveBulletShieldHealth_label"		"Active Shield Health"
		"ActiveBulletShieldDuration_label"		"Active Shield Duration"
		"ActiveBulletShieldDuration_postfix"		"s"
		"PassiveShieldCooldown_label"			"Cooldown"
		"PassiveShieldCooldown_postfix"			"s"
		"active_bullet_shield"					"Bullet Shield"

		"SlamDownRadius_label"					"Slam Radius"
		"SlamDownRadius_postfix"				"m"

		"StealDuration_label"					"Steal Duration"
		"StealDuration_postfix"					"s"

		"VeilCross_conditional"					"Cross a Cosmic Veil"
		modifier_veil_walker_triggered			"Veil Fire Rate"
		modifier_veil_walker_stealth			"Veil Walker Invisibility"

		InvisDuration_label						"Invisibility Duration"
		InvisDuration_postfix					"s"

		SlideScale_label						"Slide Distance"
		SlideScale_postfix						"%"
		SlideScale_prefix						"+"

		AirMoveIncreasePercent_label				"Air Jump/Dash Distance"
		AirMoveIncreasePercent_postfix						"%"
		AirMoveIncreasePercent_prefix						"+"
		
		ActiveReloadPercent_label				"Clip Reloaded"
		ActiveReloadPercent_postfix				"%"
		ActiveReloadPercent_prefix				"+"

		RespawnHealthPercent_label				"Rebirth Health"
		RespawnHealthPercent_postfix			"%"

		//-----------------------------------------------------------------------------
		// END Ability Properties desc
		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Modifier Names
		//-----------------------------------------------------------------------------

		modifier_phantom_strike_bulletshield		"Bullet Shield"


		//-----------------------------------------------------------------------------
		// Unit states (that we want to show)
		//-----------------------------------------------------------------------------

		"MODIFIER_STATE_ROOTED"								"Immobilized"
		"MODIFIER_STATE_DISARMED"							"Disarmed"
		"MODIFIER_STATE_SILENCED"							"Silenced"
		"MODIFIER_STATE_STUNNED"							"Stunned"
		"MODIFIER_STATE_INVULNERABLE"						"Invulnerable"
		"MODIFIER_STATE_TECH_INVULNERABLE"					"Spirit Invulnerable"
		"MODIFIER_STATE_BURNING"							"Burning"

		// Commenting this out so it doesn't show overhead of the player your applied it to
		//"MODIFIER_STATE_SLOWED"								"Slowed"

		"MODIFIER_STATE_BULLET_SHIELD_WEAKENED"				"Weakened Bullet Shield"
		"MODIFIER_STATE_IS_ASLEEP"							"Asleep"
		"MODIFIER_STATE_BULLET_DAMAGE_TAKEN_ALWAYS_CRITS"	"Crit Vulnerable"		 				
		"MODIFIER_STATE_CHAINED"							"Chained"
		"MODIFIER_STATE_ALL_ARMOR_DISABLED"					"Armors Disabled"
		"MODIFIER_STATE_BULLET_INVULNERABLE"				"Bulletproof"
		"MODIFIER_STATE_DRONE_ATTACHED"						"Drone Attached"
		"MODIFIER_STATE_WEAPON_JAMMED"						"Weapon Jammed"
		"MODIFIER_STATE_TOXIC_BULLETS"						"Toxic"
		"MODIFIER_STATE_DISPLAY_LIFETIME"					"Life Time"
		"MODIFIER_STATE_BLINDED"							"Blinded"

		//-----------------------------------------------------------------------------
		// END Unit states
		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Stat desc - These are the labels in the hero stats for each EStatType
		//-----------------------------------------------------------------------------

		"StatDesc_DPS"									"DPS"
		"StatDesc_MeleeDamage"							"Melee Damage"
		"StatDesc_LightMeleeDamage"						"Light Melee"
		"StatDesc_HeavyMeleeDamage"						"Heavy Melee"
		"StatDesc_MaxHealth"							"Max Health"
		"StatDesc_ClipSizeBonus"						"Ammo"
		"StatDesc_BonusClips"							"Clips"
		"StatDesc_AmmoRegen"							"Ammo Regen"
		"StatDesc_HealthRegen"							"Health Regen"
		"StatDesc_BaseHealthRegen"						"Health Regen"
		"StatDesc_ExternalHealthRegen"					"External Health Regen"
		"StatDesc_RunSpeed"								"Move Speed"
		"StatDesc_SprintSpeed"							"Sprint Speed"
		"StatDesc_RunAcceleration"						"Move Acceleration"
		"StatDesc_SprintAcceleration"					"Sprint Acceleration"
		"StatDesc_IncomingDamageReduction"				"Armor"
		"StatDesc_IncomingDamageScale"					"Incoming Damage Scale"
		"StatDesc_BulletArmor"							"Armor"
		"StatDesc_BulletArmorDamageReduction"			"Bullet Resist"
		"StatDesc_IncomingBulletDamageReduction"		"Bullet Damage Armor"
		"StatDesc_IncomingBulletDamageScale"			"Bullet Damage Scale"
		"StatDesc_IncomingMeleeDamageReduction"			"Melee Damage Armor"
		"StatDesc_IncomingMeleeDamageScale"				"Melee Damage Scale"
		"StatDesc_TechArmor"							"Spirit Armor"				
		"StatDesc_TechArmorDamageReduction"		 		"Spirit Resist"
		"StatDesc_IncomingAbilityDamageReduction"		"Ability Armor"
		"StatDesc_IncomingAbilityDamageScale"			"Ability Damage Scale"
		"StatDesc_TechPower"							"Spirit Power"
		"StatDesc_ManaPerLevel"							"Energy Per Level"
		"StatDesc_HealthPerLevel"						"Health Per Level"
		"StatDesc_ManaRegenPerLevel"					"Energy Regen Per Level"
		"StatDesc_HealthRegenPerLevel"					"Health Regen Per Level"
		"StatDesc_WeaponDPSPerLevel"					"Weapon DPS Per Level"
		"StatDesc_SuperSprintSpeed"						"Super Sprint Speed"
		"StatDesc_WeaponRange"							"Range"
		"StatDesc_WeaponRecoilReduction"				"Recoil Reduction"
		"StatDesc_FireRate"								"Fire Rate"
		"StatDesc_Toughness"							"Toughness"
		"StatDesc_Technology"							"Technology"
		"StatDesc_Weaponry"								"Weaponry"
		"StatDesc_WeaponPower"							"Weapon Damage"
		"StatDesc_BulletDamage"							"Bullet Damage"
		"StatDesc_TechPowerAmp"							"Spirit"
		"StatDesc_EnergyMax"							"Energy Cells"
		"StatDesc_EnergyRegenTime"						"Energy Regen Time"
		"StatDesc_RoundsPerSecond"						"Bullets per sec"
		"StatDesc_BulletDamagePerLevel"					"Bullet Damage Per Level"
		"StatDesc_WeaponPowerAmp"						"Bullet Damage Amp"
